"country_idx","product_idx","value"
198,574,1
200,574,1
205,574,1
207,574,1
209,574,1
210,574,1
215,574,1
217,574,1
218,574,1
223,574,1
224,574,1
8,575,1
9,575,1
13,575,1
15,575,1
16,575,1
18,575,1
24,575,1
26,575,1
32,575,1
37,575,1
40,575,1
44,575,1
46,575,1
47,575,1
51,575,1
53,575,1
54,575,1
55,575,1
56,575,1
57,575,1
61,575,1
62,575,1
64,575,1
65,575,1
70,575,1
71,575,1
74,575,1
75,575,1
77,575,1
82,575,1
84,575,1
93,575,1
95,575,1
100,575,1
102,575,1
104,575,1
107,575,1
111,575,1
115,575,1
118,575,1
123,575,1
126,575,1
132,575,1
140,575,1
141,575,1
151,575,1
155,575,1
164,575,1
169,575,1
183,575,1
189,575,1
190,575,1
191,575,1
192,575,1
193,575,1
195,575,1
200,575,1
205,575,1
208,575,1
209,575,1
210,575,1
212,575,1
215,575,1
217,575,1
221,575,1
223,575,1
224,575,1
4,576,1
9,576,1
13,576,1
20,576,1
22,576,1
37,576,1
44,576,1
46,576,1
47,576,1
53,576,1
54,576,1
55,576,1
56,576,1
57,576,1
64,576,1
65,576,1
67,576,1
83,576,1
87,576,1
88,576,1
91,576,1
101,576,1
102,576,1
105,576,1
122,576,1
123,576,1
153,576,1
164,576,1
169,576,1
171,576,1
173,576,1
180,576,1
182,576,1
184,576,1
187,576,1
189,576,1
190,576,1
191,576,1
195,576,1
196,576,1
200,576,1
212,576,1
2,577,1
8,577,1
9,577,1
12,577,1
13,577,1
18,577,1
22,577,1
25,577,1
28,577,1
34,577,1
37,577,1
38,577,1
44,577,1
47,577,1
53,577,1
54,577,1
56,577,1
57,577,1
62,577,1
64,577,1
67,577,1
70,577,1
74,577,1
75,577,1
79,577,1
91,577,1
92,577,1
93,577,1
97,577,1
102,577,1
105,577,1
107,577,1
115,577,1
120,577,1
122,577,1
127,577,1
128,577,1
132,577,1
137,577,1
138,577,1
139,577,1
141,577,1
155,577,1
164,577,1
166,577,1
171,577,1
175,577,1
177,577,1
180,577,1
184,577,1
189,577,1
190,577,1
191,577,1
192,577,1
209,577,1
212,577,1
215,577,1
219,577,1
223,577,1
225,577,1
9,578,1
13,578,1
19,578,1
36,578,1
37,578,1
46,578,1
53,578,1
54,578,1
55,578,1
67,578,1
70,578,1
74,578,1
83,578,1
102,578,1
105,578,1
111,578,1
112,578,1
122,578,1
124,578,1
151,578,1
178,578,1
189,578,1
191,578,1
200,578,1
206,578,1
212,578,1
217,578,1
8,579,1
13,579,1
19,579,1
20,579,1
37,579,1
43,579,1
44,579,1
53,579,1
54,579,1
56,579,1
64,579,1
74,579,1
75,579,1
88,579,1
90,579,1
91,579,1
102,579,1
105,579,1
108,579,1
112,579,1
135,579,1
144,579,1
159,579,1
161,579,1
171,579,1
173,579,1
175,579,1
178,579,1
180,579,1
182,579,1
187,579,1
189,579,1
192,579,1
195,579,1
198,579,1
200,579,1
210,579,1
212,579,1
215,579,1
2,580,1
8,580,1
13,580,1
14,580,1
16,580,1
20,580,1
23,580,1
28,580,1
34,580,1
37,580,1
43,580,1
50,580,1
52,580,1
53,580,1
54,580,1
56,580,1
64,580,1
67,580,1
70,580,1
71,580,1
75,580,1
88,580,1
100,580,1
102,580,1
105,580,1
108,580,1
111,580,1
112,580,1
119,580,1
127,580,1
155,580,1
165,580,1
171,580,1
184,580,1
187,580,1
189,580,1
190,580,1
191,580,1
192,580,1
195,580,1
200,580,1
205,580,1
206,580,1
212,580,1
215,580,1
0,581,1
4,581,1
8,581,1
13,581,1
16,581,1
37,581,1
49,581,1
53,581,1
54,581,1
55,581,1
56,581,1
64,581,1
74,581,1
75,581,1
83,581,1
91,581,1
102,581,1
105,581,1
106,581,1
108,581,1
111,581,1
112,581,1
118,581,1
135,581,1
141,581,1
155,581,1
178,581,1
180,581,1
184,581,1
189,581,1
190,581,1
196,581,1
208,581,1
212,581,1
215,581,1
217,581,1
8,582,1
13,582,1
20,582,1
23,582,1
24,582,1
32,582,1
37,582,1
48,582,1
50,582,1
53,582,1
54,582,1
56,582,1
64,582,1
74,582,1
75,582,1
88,582,1
93,582,1
101,582,1
102,582,1
105,582,1
122,582,1
124,582,1
128,582,1
136,582,1
151,582,1
164,582,1
171,582,1
172,582,1
178,582,1
184,582,1
189,582,1
190,582,1
191,582,1
198,582,1
212,582,1
13,583,1
23,583,1
28,583,1
37,583,1
49,583,1
53,583,1
54,583,1
64,583,1
66,583,1
70,583,1
74,583,1
91,583,1
93,583,1
101,583,1
102,583,1
105,583,1
118,583,1
122,583,1
131,583,1
161,583,1
164,583,1
171,583,1
172,583,1
173,583,1
178,583,1
180,583,1
184,583,1
189,583,1
190,583,1
191,583,1
200,583,1
212,583,1
3,584,1
5,584,1
8,584,1
13,584,1
14,584,1
20,584,1
23,584,1
28,584,1
37,584,1
53,584,1
54,584,1
57,584,1
64,584,1
67,584,1
75,584,1
82,584,1
97,584,1
100,584,1
102,584,1
105,584,1
108,584,1
112,584,1
115,584,1
122,584,1
126,584,1
131,584,1
164,584,1
171,584,1
175,584,1
189,584,1
190,584,1
209,584,1
212,584,1
217,584,1
0,585,1
4,585,1
5,585,1
13,585,1
16,585,1
20,585,1
23,585,1
24,585,1
28,585,1
48,585,1
53,585,1
54,585,1
60,585,1
64,585,1
70,585,1
74,585,1
75,585,1
93,585,1
102,585,1
105,585,1
112,585,1
114,585,1
122,585,1
128,585,1
164,585,1
171,585,1
175,585,1
180,585,1
190,585,1
191,585,1
193,585,1
200,585,1
205,585,1
209,585,1
215,585,1
217,585,1
8,586,1
13,586,1
22,586,1
27,586,1
37,586,1
48,586,1
53,586,1
54,586,1
56,586,1
57,586,1
67,586,1
69,586,1
74,586,1
77,586,1
88,586,1
102,586,1
105,586,1
118,586,1
119,586,1
123,586,1
133,586,1
137,586,1
143,586,1
150,586,1
151,586,1
169,586,1
178,586,1
184,586,1
187,586,1
189,586,1
190,586,1
191,586,1
192,586,1
212,586,1
217,586,1
3,587,1
6,587,1
8,587,1
13,587,1
14,587,1
17,587,1
20,587,1
22,587,1
24,587,1
27,587,1
29,587,1
37,587,1
54,587,1
55,587,1
57,587,1
61,587,1
64,587,1
70,587,1
74,587,1
75,587,1
76,587,1
93,587,1
95,587,1
105,587,1
118,587,1
137,587,1
142,587,1
152,587,1
155,587,1
158,587,1
169,587,1
170,587,1
171,587,1
172,587,1
177,587,1
178,587,1
190,587,1
191,587,1
195,587,1
207,587,1
208,587,1
212,587,1
213,587,1
222,587,1
5,588,1
10,588,1
13,588,1
14,588,1
16,588,1
23,588,1
24,588,1
37,588,1
53,588,1
54,588,1
55,588,1
57,588,1
64,588,1
65,588,1
67,588,1
70,588,1
71,588,1
74,588,1
82,588,1
88,588,1
91,588,1
93,588,1
102,588,1
122,588,1
126,588,1
137,588,1
151,588,1
164,588,1
165,588,1
171,588,1
175,588,1
180,588,1
182,588,1
187,588,1
189,588,1
190,588,1
191,588,1
192,588,1
212,588,1
8,589,1
13,589,1
15,589,1
16,589,1
22,589,1
34,589,1
37,589,1
44,589,1
51,589,1
53,589,1
54,589,1
55,589,1
57,589,1
62,589,1
64,589,1
67,589,1
70,589,1
74,589,1
91,589,1
102,589,1
105,589,1
115,589,1
118,589,1
122,589,1
135,589,1
139,589,1
154,589,1
159,589,1
161,589,1
164,589,1
165,589,1
171,589,1
190,589,1
191,589,1
200,589,1
203,589,1
204,589,1
212,589,1
217,589,1
7,590,1
9,590,1
13,590,1
16,590,1
18,590,1
45,590,1
52,590,1
53,590,1
54,590,1
56,590,1
57,590,1
64,590,1
67,590,1
70,590,1
82,590,1
85,590,1
97,590,1
102,590,1
104,590,1
105,590,1
115,590,1
121,590,1
129,590,1
150,590,1
155,590,1
164,590,1
165,590,1
166,590,1
168,590,1
171,590,1
178,590,1
180,590,1
182,590,1
185,590,1
186,590,1
190,590,1
191,590,1
192,590,1
198,590,1
210,590,1
212,590,1
13,591,1
16,591,1
21,591,1
39,591,1
46,591,1
50,591,1
52,591,1
53,591,1
57,591,1
64,591,1
70,591,1
88,591,1
93,591,1
101,591,1
102,591,1
104,591,1
105,591,1
111,591,1
112,591,1
124,591,1
129,591,1
133,591,1
137,591,1
142,591,1
143,591,1
150,591,1
158,591,1
159,591,1
168,591,1
173,591,1
178,591,1
191,591,1
192,591,1
198,591,1
203,591,1
208,591,1
211,591,1
212,591,1
13,592,1
16,592,1
23,592,1
37,592,1
46,592,1
53,592,1
54,592,1
55,592,1
57,592,1
62,592,1
64,592,1
65,592,1
67,592,1
70,592,1
74,592,1
93,592,1
102,592,1
105,592,1
112,592,1
115,592,1
124,592,1
133,592,1
139,592,1
150,592,1
151,592,1
168,592,1
171,592,1
184,592,1
190,592,1
191,592,1
196,592,1
200,592,1
203,592,1
209,592,1
212,592,1
214,592,1
217,592,1
13,593,1
22,593,1
23,593,1
27,593,1
28,593,1
44,593,1
53,593,1
54,593,1
64,593,1
69,593,1
70,593,1
74,593,1
75,593,1
87,593,1
93,593,1
95,593,1
102,593,1
105,593,1
109,593,1
129,593,1
168,593,1
195,593,1
196,593,1
212,593,1
215,593,1
220,593,1
1,594,1
2,594,1
4,594,1
8,594,1
13,594,1
18,594,1
24,594,1
37,594,1
52,594,1
53,594,1
54,594,1
56,594,1
57,594,1
67,594,1
70,594,1
74,594,1
82,594,1
83,594,1
93,594,1
95,594,1
97,594,1
102,594,1
104,594,1
105,594,1
107,594,1
108,594,1
123,594,1
126,594,1
128,594,1
133,594,1
136,594,1
152,594,1
157,594,1
165,594,1
175,594,1
178,594,1
181,594,1
185,594,1
187,594,1
188,594,1
189,594,1
190,594,1
191,594,1
204,594,1
209,594,1
210,594,1
212,594,1
220,594,1
224,594,1
3,595,1
4,595,1
13,595,1
20,595,1
22,595,1
24,595,1
34,595,1
37,595,1
53,595,1
54,595,1
55,595,1
57,595,1
64,595,1
70,595,1
74,595,1
102,595,1
105,595,1
116,595,1
124,595,1
133,595,1
138,595,1
139,595,1
157,595,1
175,595,1
180,595,1
190,595,1
191,595,1
205,595,1
209,595,1
212,595,1
224,595,1
2,596,1
4,596,1
8,596,1
13,596,1
14,596,1
18,596,1
22,596,1
24,596,1
27,596,1
31,596,1
36,596,1
37,596,1
40,596,1
50,596,1
52,596,1
53,596,1
54,596,1
57,596,1
62,596,1
64,596,1
69,596,1
70,596,1
73,596,1
74,596,1
75,596,1
95,596,1
99,596,1
102,596,1
104,596,1
105,596,1
106,596,1
107,596,1
117,596,1
124,596,1
126,596,1
133,596,1
135,596,1
136,596,1
137,596,1
139,596,1
143,596,1
152,596,1
156,596,1
166,596,1
169,596,1
173,596,1
176,596,1
177,596,1
178,596,1
182,596,1
186,596,1
187,596,1
191,596,1
195,596,1
198,596,1
208,596,1
209,596,1
210,596,1
212,596,1
4,597,1
13,597,1
14,597,1
37,597,1
46,597,1
52,597,1
53,597,1
54,597,1
55,597,1
57,597,1
64,597,1
69,597,1
70,597,1
74,597,1
93,597,1
97,597,1
102,597,1
105,597,1
133,597,1
136,597,1
151,597,1
169,597,1
178,597,1
180,597,1
190,597,1
191,597,1
198,597,1
205,597,1
209,597,1
212,597,1
224,597,1
4,598,1
8,598,1
9,598,1
13,598,1
15,598,1
16,598,1
24,598,1
27,598,1
28,598,1
34,598,1
37,598,1
40,598,1
54,598,1
57,598,1
61,598,1
69,598,1
70,598,1
74,598,1
102,598,1
105,598,1
112,598,1
129,598,1
147,598,1
154,598,1
166,598,1
168,598,1
178,598,1
180,598,1
182,598,1
184,598,1
189,598,1
190,598,1
195,598,1
198,598,1
200,598,1
212,598,1
213,598,1
221,598,1
3,599,1
4,599,1
8,599,1
9,599,1
13,599,1
15,599,1
16,599,1
23,599,1
37,599,1
41,599,1
44,599,1
53,599,1
54,599,1
56,599,1
57,599,1
69,599,1
70,599,1
74,599,1
75,599,1
77,599,1
88,599,1
91,599,1
97,599,1
102,599,1
105,599,1
111,599,1
117,599,1
129,599,1
136,599,1
139,599,1
154,599,1
157,599,1
164,599,1
169,599,1
171,599,1
178,599,1
190,599,1
191,599,1
200,599,1
209,599,1
212,599,1
222,599,1
54,600,1
61,600,1
74,600,1
2,601,1
9,601,1
17,601,1
24,601,1
36,601,1
37,601,1
39,601,1
50,601,1
54,601,1
55,601,1
57,601,1
64,601,1
67,601,1
69,601,1
74,601,1
79,601,1
88,601,1
93,601,1
102,601,1
105,601,1
112,601,1
129,601,1
133,601,1
138,601,1
150,601,1
175,601,1
190,601,1
191,601,1
198,601,1
204,601,1
212,601,1
218,601,1
224,601,1
7,602,1
8,602,1
22,602,1
23,602,1
27,602,1
29,602,1
37,602,1
38,602,1
52,602,1
54,602,1
56,602,1
57,602,1
64,602,1
70,602,1
74,602,1
75,602,1
91,602,1
93,602,1
95,602,1
100,602,1
102,602,1
105,602,1
108,602,1
126,602,1
137,602,1
148,602,1
151,602,1
163,602,1
169,602,1
172,602,1
177,602,1
178,602,1
181,602,1
191,602,1
203,602,1
204,602,1
205,602,1
209,602,1
212,602,1
217,602,1
223,602,1
224,602,1
225,602,1
7,603,1
13,603,1
16,603,1
23,603,1
29,603,1
37,603,1
40,603,1
43,603,1
51,603,1
52,603,1
53,603,1
54,603,1
55,603,1
57,603,1
64,603,1
67,603,1
70,603,1
74,603,1
101,603,1
102,603,1
105,603,1
108,603,1
111,603,1
128,603,1
129,603,1
147,603,1
169,603,1
187,603,1
190,603,1
191,603,1
212,603,1
217,603,1
223,603,1
2,604,1
13,604,1
16,604,1
23,604,1
29,604,1
37,604,1
53,604,1
54,604,1
55,604,1
57,604,1
65,604,1
67,604,1
70,604,1
74,604,1
77,604,1
91,604,1
97,604,1
101,604,1
102,604,1
105,604,1
118,604,1
136,604,1
147,604,1
151,604,1
154,604,1
156,604,1
164,604,1
171,604,1
177,604,1
186,604,1
190,604,1
191,604,1
208,604,1
212,604,1
213,604,1
223,604,1
16,605,1
18,605,1
19,605,1
20,605,1
22,605,1
24,605,1
26,605,1
34,605,1
35,605,1
53,605,1
54,605,1
55,605,1
64,605,1
65,605,1
67,605,1
69,605,1
70,605,1
74,605,1
75,605,1
91,605,1
97,605,1
102,605,1
105,605,1
112,605,1
137,605,1
145,605,1
151,605,1
169,605,1
173,605,1
189,605,1
190,605,1
191,605,1
192,605,1
195,605,1
196,605,1
200,605,1
208,605,1
209,605,1
212,605,1
2,606,1
3,606,1
13,606,1
19,606,1
22,606,1
24,606,1
26,606,1
37,606,1
40,606,1
47,606,1
53,606,1
54,606,1
55,606,1
57,606,1
64,606,1
67,606,1
69,606,1
70,606,1
74,606,1
83,606,1
93,606,1
97,606,1
102,606,1
105,606,1
112,606,1
118,606,1
124,606,1
132,606,1
133,606,1
137,606,1
139,606,1
140,606,1
141,606,1
147,606,1
151,606,1
164,606,1
166,606,1
169,606,1
177,606,1
178,606,1
181,606,1
182,606,1
188,606,1
189,606,1
190,606,1
191,606,1
192,606,1
195,606,1
200,606,1
212,606,1
219,606,1
4,607,1
6,607,1
10,607,1
13,607,1
14,607,1
18,607,1
20,607,1
23,607,1
24,607,1
37,607,1
53,607,1
54,607,1
57,607,1
62,607,1
64,607,1
65,607,1
67,607,1
70,607,1
74,607,1
79,607,1
83,607,1
87,607,1
93,607,1
102,607,1
104,607,1
105,607,1
106,607,1
116,607,1
135,607,1
137,607,1
151,607,1
154,607,1
157,607,1
164,607,1
168,607,1
171,607,1
184,607,1
187,607,1
188,607,1
189,607,1
190,607,1
191,607,1
195,607,1
201,607,1
209,607,1
212,607,1
2,608,1
4,608,1
16,608,1
28,608,1
36,608,1
37,608,1
46,608,1
54,608,1
56,608,1
63,608,1
71,608,1
74,608,1
95,608,1
102,608,1
105,608,1
107,608,1
122,608,1
129,608,1
159,608,1
163,608,1
178,608,1
187,608,1
190,608,1
191,608,1
212,608,1
222,608,1
4,609,1
9,609,1
13,609,1
19,609,1
37,609,1
44,609,1
48,609,1
52,609,1
53,609,1
54,609,1
56,609,1
57,609,1
64,609,1
67,609,1
70,609,1
74,609,1
100,609,1
101,609,1
102,609,1
105,609,1
119,609,1
150,609,1
151,609,1
184,609,1
186,609,1
190,609,1
191,609,1
195,609,1
206,609,1
207,609,1
212,609,1
220,609,1
13,610,1
16,610,1
23,610,1
24,610,1
34,610,1
39,610,1
54,610,1
55,610,1
64,610,1
70,610,1
74,610,1
91,610,1
102,610,1
105,610,1
111,610,1
136,610,1
154,610,1
158,610,1
164,610,1
171,610,1
178,610,1
181,610,1
182,610,1
189,610,1
191,610,1
198,610,1
200,610,1
202,610,1
207,610,1
212,610,1
224,610,1
13,611,1
20,611,1
23,611,1
37,611,1
44,611,1
50,611,1
53,611,1
54,611,1
55,611,1
57,611,1
64,611,1
67,611,1
70,611,1
74,611,1
93,611,1
102,611,1
105,611,1
122,611,1
129,611,1
141,611,1
166,611,1
173,611,1
175,611,1
190,611,1
191,611,1
199,611,1
202,611,1
212,611,1
2,612,1
13,612,1
16,612,1
28,612,1
37,612,1
53,612,1
54,612,1
64,612,1
67,612,1
69,612,1
70,612,1
73,612,1
74,612,1
89,612,1
93,612,1
102,612,1
105,612,1
111,612,1
139,612,1
143,612,1
164,612,1
169,612,1
181,612,1
187,612,1
189,612,1
190,612,1
191,612,1
202,612,1
204,612,1
206,612,1
212,612,1
217,612,1
3,613,1
9,613,1
13,613,1
16,613,1
25,613,1
32,613,1
36,613,1
37,613,1
44,613,1
50,613,1
53,613,1
54,613,1
55,613,1
56,613,1
64,613,1
70,613,1
74,613,1
88,613,1
93,613,1
101,613,1
102,613,1
105,613,1
112,613,1
122,613,1
123,613,1
133,613,1
154,613,1
161,613,1
164,613,1
166,613,1
169,613,1
178,613,1
190,613,1
196,613,1
200,613,1
212,613,1
220,613,1
0,614,1
14,614,1
20,614,1
22,614,1
24,614,1
26,614,1
29,614,1
39,614,1
47,614,1
53,614,1
56,614,1
66,614,1
67,614,1
74,614,1
79,614,1
88,614,1
94,614,1
95,614,1
104,614,1
105,614,1
107,614,1
112,614,1
115,614,1
119,614,1
122,614,1
129,614,1
137,614,1
144,614,1
158,614,1
161,614,1
169,614,1
182,614,1
183,614,1
190,614,1
198,614,1
207,614,1
215,614,1
217,614,1
223,614,1
4,615,1
20,615,1
24,615,1
26,615,1
27,615,1
37,615,1
39,615,1
64,615,1
74,615,1
88,615,1
94,615,1
96,615,1
97,615,1
101,615,1
105,615,1
111,615,1
112,615,1
129,615,1
142,615,1
143,615,1
152,615,1
158,615,1
159,615,1
178,615,1
183,615,1
187,615,1
189,615,1
198,615,1
212,615,1
213,615,1
2,616,1
9,616,1
39,616,1
52,616,1
54,616,1
55,616,1
70,616,1
74,616,1
88,616,1
99,616,1
105,616,1
124,616,1
129,616,1
133,616,1
151,616,1
193,616,1
195,616,1
198,616,1
212,616,1
4,617,1
6,617,1
13,617,1
18,617,1
24,617,1
29,617,1
69,617,1
74,617,1
77,617,1
87,617,1
97,617,1
100,617,1
102,617,1
104,617,1
122,617,1
129,617,1
142,617,1
144,617,1
150,617,1
151,617,1
158,617,1
168,617,1
169,617,1
180,617,1
193,617,1
196,617,1
198,617,1
212,617,1
2,618,1
50,618,1
54,618,1
62,618,1
67,618,1
74,618,1
97,618,1
101,618,1
105,618,1
112,618,1
122,618,1
127,618,1
129,618,1
139,618,1
142,618,1
143,618,1
151,618,1
161,618,1
168,618,1
169,618,1
178,618,1
182,618,1
206,618,1
210,618,1
212,618,1
28,619,1
37,619,1
50,619,1
54,619,1
56,619,1
62,619,1
67,619,1
70,619,1
74,619,1
88,619,1
94,619,1
97,619,1
105,619,1
112,619,1
129,619,1
133,619,1
142,619,1
151,619,1
161,619,1
178,619,1
180,619,1
195,619,1
210,619,1
212,619,1
39,620,1
74,620,1
101,620,1
124,620,1
127,620,1
142,620,1
151,620,1
157,620,1
178,620,1
223,620,1
225,620,1
39,621,1
46,621,1
74,621,1
88,621,1
93,621,1
97,621,1
105,621,1
112,621,1
129,621,1
142,621,1
151,621,1
161,621,1
178,621,1
198,621,1
212,621,1
215,621,1
4,622,1
22,622,1
39,622,1
44,622,1
51,622,1
56,622,1
62,622,1
63,622,1
74,622,1
88,622,1
93,622,1
97,622,1
101,622,1
105,622,1
118,622,1
119,622,1
129,622,1
133,622,1
142,622,1
151,622,1
161,622,1
162,622,1
168,622,1
178,622,1
180,622,1
184,622,1
196,622,1
198,622,1
210,622,1
212,622,1
28,623,1
39,623,1
74,623,1
83,623,1
84,623,1
88,623,1
97,623,1
101,623,1
105,623,1
139,623,1
151,623,1
161,623,1
173,623,1
178,623,1
182,623,1
198,623,1
206,623,1
210,623,1
212,623,1
39,624,1
48,624,1
74,624,1
83,624,1
88,624,1
93,624,1
97,624,1
105,624,1
112,624,1
119,624,1
138,624,1
142,624,1
151,624,1
161,624,1
162,624,1
171,624,1
178,624,1
179,624,1
186,624,1
198,624,1
212,624,1
218,624,1
13,625,1
16,625,1
24,625,1
53,625,1
56,625,1
64,625,1
74,625,1
93,625,1
105,625,1
112,625,1
120,625,1
129,625,1
139,625,1
142,625,1
158,625,1
164,625,1
189,625,1
190,625,1
191,625,1
193,625,1
198,625,1
204,625,1
205,625,1
213,625,1
2,626,1
5,626,1
11,626,1
16,626,1
18,626,1
22,626,1
24,626,1
39,626,1
40,626,1
52,626,1
61,626,1
66,626,1
74,626,1
78,626,1
82,626,1
84,626,1
88,626,1
89,626,1
95,626,1
102,626,1
104,626,1
105,626,1
107,626,1
112,626,1
114,626,1
115,626,1
127,626,1
129,626,1
132,626,1
134,626,1
139,626,1
140,626,1
142,626,1
151,626,1
156,626,1
158,626,1
161,626,1
165,626,1
166,626,1
171,626,1
187,626,1
193,626,1
197,626,1
203,626,1
211,626,1
215,626,1
3,627,1
4,627,1
16,627,1
28,627,1
39,627,1
77,627,1
88,627,1
93,627,1
94,627,1
96,627,1
105,627,1
124,627,1
129,627,1
142,627,1
158,627,1
161,627,1
166,627,1
185,627,1
192,627,1
198,627,1
33,628,1
39,628,1
88,628,1
89,628,1
94,628,1
96,628,1
101,628,1
138,628,1
142,628,1
151,628,1
156,628,1
158,628,1
161,628,1
178,628,1
192,628,1
195,628,1
200,628,1
201,628,1
206,628,1
215,628,1
224,628,1
2,629,1
3,629,1
4,629,1
16,629,1
39,629,1
44,629,1
49,629,1
57,629,1
62,629,1
84,629,1
88,629,1
93,629,1
94,629,1
97,629,1
105,629,1
112,629,1
142,629,1
150,629,1
151,629,1
158,629,1
178,629,1
180,629,1
198,629,1
224,629,1
4,630,1
22,630,1
29,630,1
39,630,1
53,630,1
55,630,1
60,630,1
75,630,1
93,630,1
94,630,1
105,630,1
107,630,1
110,630,1
122,630,1
129,630,1
132,630,1
142,630,1
144,630,1
154,630,1
158,630,1
167,630,1
182,630,1
192,630,1
197,630,1
198,630,1
207,630,1
211,630,1
218,630,1
220,630,1
4,631,1
36,631,1
39,631,1
69,631,1
88,631,1
93,631,1
94,631,1
96,631,1
105,631,1
112,631,1
122,631,1
129,631,1
142,631,1
158,631,1
178,631,1
198,631,1
2,632,1
10,632,1
26,632,1
39,632,1
44,632,1
50,632,1
67,632,1
70,632,1
74,632,1
88,632,1
91,632,1
97,632,1
101,632,1
102,632,1
105,632,1
129,632,1
136,632,1
142,632,1
151,632,1
161,632,1
168,632,1
171,632,1
178,632,1
180,632,1
187,632,1
190,632,1
191,632,1
198,632,1
202,632,1
210,632,1
212,632,1
217,632,1
11,633,1
13,633,1
16,633,1
39,633,1
47,633,1
57,633,1
63,633,1
65,633,1
69,633,1
74,633,1
77,633,1
83,633,1
88,633,1
93,633,1
94,633,1
97,633,1
105,633,1
111,633,1
112,633,1
118,633,1
128,633,1
129,633,1
130,633,1
136,633,1
139,633,1
142,633,1
150,633,1
158,633,1
161,633,1
164,633,1
178,633,1
180,633,1
198,633,1
204,633,1
212,633,1
214,633,1
28,634,1
39,634,1
44,634,1
54,634,1
55,634,1
57,634,1
65,634,1
67,634,1
70,634,1
71,634,1
74,634,1
77,634,1
93,634,1
101,634,1
112,634,1
118,634,1
122,634,1
129,634,1
130,634,1
142,634,1
143,634,1
161,634,1
178,634,1
180,634,1
186,634,1
191,634,1
212,634,1
214,634,1
3,635,1
19,635,1
22,635,1
29,635,1
39,635,1
40,635,1
49,635,1
70,635,1
74,635,1
88,635,1
97,635,1
101,635,1
105,635,1
112,635,1
122,635,1
126,635,1
129,635,1
133,635,1
142,635,1
143,635,1
151,635,1
157,635,1
159,635,1
161,635,1
166,635,1
169,635,1
177,635,1
178,635,1
187,635,1
191,635,1
193,635,1
196,635,1
198,635,1
202,635,1
206,635,1
209,635,1
212,635,1
218,635,1
2,636,1
13,636,1
39,636,1
46,636,1
48,636,1
50,636,1
54,636,1
65,636,1
67,636,1
74,636,1
88,636,1
93,636,1
97,636,1
101,636,1
102,636,1
105,636,1
110,636,1
111,636,1
112,636,1
118,636,1
129,636,1
142,636,1
143,636,1
147,636,1
161,636,1
171,636,1
178,636,1
180,636,1
186,636,1
191,636,1
198,636,1
200,636,1
212,636,1
0,637,1
2,637,1
3,637,1
5,637,1
8,637,1
13,637,1
20,637,1
24,637,1
36,637,1
37,637,1
39,637,1
45,637,1
46,637,1
48,637,1
55,637,1
58,637,1
63,637,1
67,637,1
83,637,1
88,637,1
91,637,1
92,637,1
93,637,1
95,637,1
96,637,1
102,637,1
111,637,1
112,637,1
116,637,1
118,637,1
119,637,1
124,637,1
129,637,1
131,637,1
134,637,1
139,637,1
142,637,1
147,637,1
153,637,1
157,637,1
161,637,1
164,637,1
165,637,1
166,637,1
171,637,1
175,637,1
177,637,1
183,637,1
184,637,1
186,637,1
189,637,1
190,637,1
191,637,1
198,637,1
204,637,1
205,637,1
207,637,1
209,637,1
215,637,1
8,638,1
13,638,1
37,638,1
39,638,1
47,638,1
53,638,1
54,638,1
57,638,1
58,638,1
63,638,1
67,638,1
74,638,1
88,638,1
92,638,1
93,638,1
94,638,1
97,638,1
105,638,1
111,638,1
114,638,1
118,638,1
119,638,1
123,638,1
124,638,1
129,638,1
142,638,1
147,638,1
161,638,1
165,638,1
166,638,1
171,638,1
173,638,1
178,638,1
189,638,1
191,638,1
198,638,1
204,638,1
206,638,1
212,638,1
214,638,1
215,638,1
3,639,1
8,639,1
13,639,1
32,639,1
37,639,1
39,639,1
46,639,1
53,639,1
54,639,1
58,639,1
63,639,1
64,639,1
70,639,1
74,639,1
83,639,1
88,639,1
89,639,1
93,639,1
97,639,1
102,639,1
105,639,1
111,639,1
122,639,1
126,639,1
128,639,1
129,639,1
133,639,1
139,639,1
143,639,1
159,639,1
161,639,1
166,639,1
168,639,1
178,639,1
187,639,1
190,639,1
191,639,1
198,639,1
204,639,1
212,639,1
218,639,1
13,640,1
29,640,1
34,640,1
39,640,1
46,640,1
56,640,1
63,640,1
74,640,1
88,640,1
92,640,1
93,640,1
105,640,1
111,640,1
112,640,1
119,640,1
124,640,1
136,640,1
142,640,1
147,640,1
161,640,1
165,640,1
178,640,1
189,640,1
193,640,1
198,640,1
204,640,1
206,640,1
210,640,1
212,640,1
218,640,1
220,640,1
13,641,1
14,641,1
29,641,1
39,641,1
46,641,1
48,641,1
53,641,1
54,641,1
63,641,1
65,641,1
73,641,1
84,641,1
88,641,1
91,641,1
93,641,1
94,641,1
97,641,1
101,641,1
105,641,1
111,641,1
118,641,1
122,641,1
127,641,1
129,641,1
139,641,1
142,641,1
147,641,1
161,641,1
164,641,1
178,641,1
190,641,1
198,641,1
204,641,1
212,641,1
219,641,1
8,642,1
13,642,1
39,642,1
48,642,1
53,642,1
54,642,1
64,642,1
65,642,1
82,642,1
88,642,1
90,642,1
91,642,1
93,642,1
118,642,1
121,642,1
125,642,1
126,642,1
129,642,1
131,642,1
153,642,1
161,642,1
164,642,1
166,642,1
171,642,1
175,642,1
187,642,1
189,642,1
191,642,1
198,642,1
200,642,1
204,642,1
